Tabu search v 1.0

Ilosc iteracji: 100000
Dlugosc listy tabu: 250
Ilosc sklepow: 20
Ilosc produktow: 10



Aktualna wartosc f celu: 1442
Aktualna droga: 
	(15, 4)
18272	1565
18273	1467
18274	1459
18275	1459
18276	1459
18277	1520
18278	1505
18279	1580
18280	1495
18281	1505
18282	1533
18283	1556
18284	1543
18285	1531
18286	1531
18287	1537
18288	1563
18289	1576
18290	1531
18291	1584
18292	1562
18293	1492
18294	1492
18295	1492
18296	1523
18297	1464
18298	1568
18299	1530
18300	1554
18301	1573
18302	1607
18303	1603
18304	1603
18305	1563
18306	1562
18307	1557
18308	1529
18309	1625
18310	1630
18311	1611
18312	1611
18313	1611
18314	1647
18315	1644
18316	1658
18317	1618
18318	1588
18319	1599
18320	1600
18321	1600
18322	1622
18323	1631
18324	1627
18325	1627
18326	1598
18327	1634
18328	1634
18329	1634
18330	1618
18331	1633
18332	1609
18333	1659
18334	1674
18335	1646
18336	1660
18337	1629
18338	1599
18339	1592
18340	1619
18341	1572
18342	1555
18343	1571
18344	1608
18345	1576
18346	1609
18347	1658
18348	1630
18349	1602
18350	1619
18351	1553
18352	1585
18353	1546
18354	1560
18355	1584
18356	1605
18357	1545
18358	1543
18359	1546
18360	1547
18361	1553
18362	1620
18363	1604
18364	1600
18365	1565
18366	1527
18367	1568
18368	1570
18369	1612
18370	1610
18371	1538
18372	1552
18373	1581
18374	1583
18375	1557
18376	1578
18377	1578
18378	1578
18379	1506
18380	1562
18381	1591
18382	1580
18383	1654
18384	1617
18385	1675
18386	1691
18387	1662
18388	1679
18389	1623
18390	1623
18391	1623
18392	1623
18393	1613
18394	1635
18395	1627
18396	1632
18397	1573
18398	1577
18399	1569
18400	1565
18401	1565
18402	1565
18403	1565
18404	1503
18405	1537
18406	1529
18407	1569
18408	1569
18409	1530
18410	1589
18411	1586
18412	1656
18413	1656
18414	1656
18415	1656
18416	1672
18417	1696
18418	1634
18419	1634
18420	1634
18421	1604
18422	1634
18423	1655
18424	1617
18425	1634
18426	1634
18427	1624
18428	1559
18429	1542
18430	1576
18431	1576
18432	1576
18433	1576
18434	1576
18435	1528
18436	1581
18437	1554
18438	1565
18439	1573
18440	1559
18441	1552
18442	1552
18443	1552
18444	1552
18445	1552
18446	1553
18447	1525
18448	1575
18449	1619
18450	1575
18451	1579
18452	1559
18453	1590
18454	1597
18455	1542
18456	1570
18457	1538
18458	1537
18459	1537
18460	1537
18461	1537
18462	1537
18463	1530
18464	1591
18465	1591
18466	1558
18467	1558
18468	1547
18469	1578
18470	1571
18471	1546
18472	1546
18473	1546
18474	1546
18475	1546
18476	1583
18477	1563
18478	1532
18479	1579
18480	1543
18481	1543
18482	1543
18483	1601
18484	1577
18485	1629
18486	1599
18487	1600
18488	1653
18489	1611
18490	1688
18491	1634
18492	1655
18493	1649
18494	1649
18495	1649
18496	1649
18497	1691
18498	1653
18499	1618
18500	1652
18501	1616
18502	1604
18503	1618
18504	1651
18505	1651
18506	1651
18507	1658
18508	1629
18509	1606
18510	1642
18511	1642
18512	1639
18513	1632
18514	1623
18515	1631
18516	1631
18517	1614
18518	1616
18519	1616
18520	1560
18521	1622
18522	1616
18523	1617
18524	1639
18525	1627
18526	1627
18527	1627
18528	1609
18529	1603
18530	1590
18531	1525
18532	1535
18533	1515
18534	1547
18535	1547
18536	1585
18537	1592
18538	1592
18539	1557
18540	1562
18541	1603
18542	1641
18543	1673
18544	1627
18545	1627
18546	1627
18547	1687
18548	1747
18549	1649
18550	1628
18551	1634
18552	1657
18553	1657
18554	1631
18555	1637
18556	1637
18557	1598
18558	1656
18559	1638
18560	1667
18561	1648
18562	1610
18563	1610
18564	1610
18565	1627
18566	1669
18567	1668
18568	1587
18569	1590
18570	1590
18571	1558
18572	1596
18573	1596
18574	1596
18575	1631
18576	1539
18577	1550
18578	1594
18579	1594
18580	1594
18581	1583
18582	1558
18583	1558
18584	1600
18585	1642
18586	1641
18587	1641
18588	1638
18589	1652
18590	1620
18591	1664
18592	1664
18593	1613
18594	1565
18595	1637
18596	1637
18597	1617
18598	1624
18599	1583
18600	1583
18601	1576
18602	1582
18603	1555
18604	1555
18605	1581
18606	1598
18607	1598
18608	1591
18609	1589
18610	1591
18611	1591
18612	1585
18613	1585
18614	1604
18615	1544
18616	1579
18617	1591
18618	1591
18619	1606
18620	1634
18621	1626
18622	1626
18623	1613
18624	1593
18625	1593
18626	1622
18627	1621
18628	1621
18629	1581
18630	1598
18631	1608
18632	1619
18633	1558
18634	1551
18635	1610
18636	1610
18637	1536
18638	1548
18639	1548
18640	1600
18641	1582
18642	1621
18643	1652
18644	1638
18645	1604
18646	1614
18647	1572
18648	1572
18649	1599
18650	1599
18651	1589
18652	1571
18653	1569
18654	1568
18655	1577
18656	1548
18657	1610
18658	1628
18659	1643
18660	1643
18661	1643
18662	1643
18663	1643
18664	1638
18665	1582
18666	1565
18667	1598
18668	1596
18669	1546
18670	1627
18671	1573
18672	1575
18673	1583
18674	1591
18675	1573
18676	1576
18677	1576
18678	1576
18679	1576
18680	1576
18681	1556
18682	1592
18683	1606
18684	1603
18685	1616
18686	1638
18687	1595
18688	1634
18689	1550
18690	1550
18691	1550
18692	1596
18693	1570
18694	1576
18695	1600
18696	1593
18697	1566
18698	1588
18699	1588
18700	1618
18701	1617
18702	1570
18703	1575
18704	1575
18705	1600
18706	1560
18707	1560
18708	1560
18709	1518
18710	1520
18711	1545
18712	1528
18713	1550
18714	1520
18715	1550
18716	1547
18717	1555
18718	1590
18719	1572
18720	1572
18721	1572
18722	1572
18723	1572
18724	1617
18725	1609
18726	1607
18727	1617
18728	1656
18729	1656
18730	1656
18731	1654
18732	1667
18733	1709
18734	1646
18735	1642
18736	1656
18737	1627
18738	1627
18739	1610
18740	1601
18741	1646
18742	1658
18743	1561
18744	1587
18745	1587
18746	1551
18747	1563
18748	1542
18749	1571
18750	1563
18751	1515
18752	1554
18753	1554
18754	1508
18755	1546
18756	1546
18757	1534
18758	1560
18759	1529
18760	1529
18761	1529
18762	1537
18763	1514
18764	1557
18765	1522
18766	1572
18767	1562
18768	1635
18769	1584
18770	1584
18771	1584
18772	1584
18773	1584
18774	1587
18775	1574
18776	1574
18777	1606
18778	1589
18779	1590
18780	1657
18781	1605
18782	1609
18783	1583
18784	1560
18785	1568
18786	1593
18787	1600
18788	1608
18789	1608
18790	1608
18791	1608
18792	1608
18793	1642
18794	1621
18795	1621
18796	1638
18797	1595
18798	1572
18799	1646
18800	1602
18801	1601
18802	1596
18803	1622
18804	1561
18805	1599
18806	1568
18807	1568
18808	1568
18809	1568
18810	1568
18811	1585
18812	1537
18813	1537
18814	1545
18815	1512
18816	1531
18817	1567
18818	1562
18819	1560
18820	1599
18821	1570
18822	1590
18823	1571
18824	1571
18825	1571
18826	1616
18827	1661
18828	1638
18829	1638
18830	1673
18831	1673
18832	1650
18833	1661
18834	1670
18835	1660
18836	1644
18837	1661
18838	1629
18839	1634
18840	1663
18841	1599
18842	1574
18843	1618
18844	1594
18845	1623
18846	1645
18847	1600
18848	1638
18849	1630
18850	1625
18851	1618
18852	1627
18853	1623
18854	1635
18855	1653
18856	1699
18857	1658
18858	1623
18859	1635
18860	1609
18861	1595
18862	1563
18863	1622
18864	1624
18865	1614
18866	1588
18867	1610
18868	1604
18869	1651
18870	1651
18871	1573
18872	1578
18873	1585
18874	1627
18875	1596
18876	1583
18877	1624
18878	1624
18879	1673
18880	1659
18881	1666
18882	1625
18883	1600
18884	1600
18885	1631
18886	1608
18887	1579
18888	1609
18889	1626
18890	1642
18891	1597
18892	1631
18893	1661
18894	1675
18895	1657
18896	1657
18897	1637
18898	1633
18899	1647
18900	1626
18901	1589
18902	1628
18903	1602
18904	1601
18905	1583
18906	1602
18907	1602
18908	1642
18909	1613
18910	1632
18911	1576
18912	1586
18913	1553
18914	1545
18915	1528
18916	1558
18917	1549
18918	1557
18919	1557
18920	1585
18921	1554
18922	1608
18923	1608
18924	1641
18925	1646
18926	1645
18927	1645
18928	1645
18929	1645
18930	1639
18931	1657
18932	1643
18933	1680
18934	1679
18935	1679
18936	1645
18937	1703
18938	1703
18939	1703
18940	1703
18941	1700
18942	1694
18943	1651
18944	1711
18945	1736
18946	1689
18947	1700
18948	1667
18949	1667
18950	1709
18951	1717
18952	1736
18953	1764
18954	1763
18955	1746
18956	1687
18957	1687
18958	1687
18959	1671
18960	1657
18961	1618
18962	1652
18963	1655
18964	1676
18965	1647
18966	1647
18967	1676
18968	1607
18969	1655
18970	1639
18971	1622
18972	1554
18973	1600
18974	1606
18975	1603
18976	1575
18977	1572
18978	1638
18979	1638
18980	1638
18981	1640
18982	1580
18983	1605
18984	1615
18985	1629
18986	1629
18987	1629
18988	1632
18989	1669
18990	1676
18991	1676
18992	1646
18993	1685
18994	1685
18995	1671
18996	1671
18997	1683
18998	1689
18999	1654
19000	1659
19001	1661
19002	1652
19003	1666
19004	1650
19005	1611
19006	1573
19007	1573
19008	1573
19009	1573
19010	1573
19011	1573
19012	1581
19013	1559
19014	1586
19015	1605
19016	1628
19017	1608
19018	1611
19019	1640
19020	1654
19021	1685
19022	1685
19023	1685
19024	1685
19025	1697
19026	1693
19027	1722
19028	1767
19029	1759
19030	1759
19031	1759
19032	1759
19033	1717
19034	1705
19035	1687
19036	1667
19037	1706
19038	1685
19039	1642
19040	1665
19041	1665
19042	1665
19043	1665
19044	1657
19045	1706
19046	1669
19047	1614
19048	1660
19049	1660
19050	1660
19051	1660
19052	1642
19053	1628
19054	1611
19055	1602
19056	1610
19057	1568
19058	1616
19059	1616
19060	1616
19061	1616
19062	1578
19063	1606
19064	1603
19065	1628
19066	1644
19067	1644
19068	1644
19069	1650
19070	1700
19071	1676
19072	1675
19073	1721
19074	1693
19075	1727
19076	1664
19077	1692
19078	1692
19079	1665
19080	1665
19081	1621
19082	1642
19083	1635
19084	1591
19085	1584
19086	1571
19087	1555
19088	1548
19089	1575
19090	1575
19091	1575
19092	1549
19093	1606
19094	1554
19095	1590
19096	1583
19097	1621
19098	1616
19099	1616
19100	1616
19101	1612
19102	1615
19103	1589
19104	1623
19105	1629
19106	1635
19107	1635
19108	1665
19109	1654
19110	1645
19111	1628
19112	1591
19113	1559
19114	1560
19115	1567
19116	1565
19117	1602
19118	1624
19119	1594
19120	1607
19121	1602
19122	1581
19123	1563
19124	1606
19125	1623
19126	1575
19127	1586
19128	1679
19129	1666
19130	1661
19131	1638
19132	1666
19133	1666
19134	1666
19135	1666
19136	1636
19137	1642
19138	1602
19139	1562
19140	1617
19141	1584
19142	1584
19143	1636
19144	1614
19145	1574
19146	1574
19147	1574
19148	1592
19149	1593
19150	1592
19151	1583
19152	1582
19153	1582
19154	1518
19155	1574
19156	1547
19157	1547
19158	1547
19159	1563
19160	1571
19161	1581
19162	1557
19163	1546
19164	1543
19165	1543
19166	1576
19167	1555
19168	1572
19169	1572
19170	1572
19171	1638
19172	1612
19173	1602
19174	1617
19175	1633
19176	1645
19177	1590
19178	1621
19179	1590
19180	1602
19181	1584
19182	1597
19183	1642
19184	1596
19185	1584
19186	1567
19187	1594
19188	1594
19189	1594
19190	1594
19191	1635
19192	1622
19193	1665
19194	1716
19195	1697
19196	1734
19197	1741
19198	1709
19199	1709
19200	1709
19201	1721
19202	1646
19203	1665
19204	1706
19205	1646
19206	1652
19207	1652
19208	1614
19209	1622
19210	1622
19211	1655
19212	1661
19213	1629
19214	1642
19215	1673
19216	1673
19217	1673
19218	1672
19219	1690
19220	1681
19221	1629
19222	1629
19223	1646
19224	1680
19225	1704
19226	1687
19227	1656
19228	1633
19229	1633
19230	1654
19231	1637
19232	1637
19233	1638
19234	1585
19235	1621
19236	1571
19237	1560
19238	1541
19239	1584
19240	1620
19241	1620
19242	1623
19243	1590
19244	1600
19245	1600
19246	1598
19247	1602
19248	1596
19249	1605
19250	1610
19251	1576
19252	1597
19253	1677
19254	1677
19255	1677
19256	1677
19257	1674
19258	1665
19259	1690
19260	1730
19261	1688
19262	1666
19263	1657
19264	1651
19265	1651
19266	1651
19267	1654
19268	1596
19269	1641
19270	1660
19271	1712
19272	1682
19273	1655
19274	1614
19275	1659
19276	1669
19277	1669
19278	1669
19279	1669
19280	1695
19281	1711
19282	1680
19283	1687
19284	1650
19285	1650
19286	1639
19287	1629
19288	1627
19289	1609
19290	1580
19291	1627
19292	1622
19293	1621
19294	1622
19295	1580
19296	1580
19297	1580
19298	1580
19299	1545
19300	1545
19301	1540
19302	1551
19303	1551
19304	1529
19305	1499
19306	1529
19307	1564
19308	1563
19309	1551
19310	1571
19311	1543
19312	1595
19313	1577
19314	1577
19315	1577
19316	1577
19317	1593
19318	1570
19319	1529
19320	1529
19321	1574
19322	1564
19323	1482
19324	1506
19325	1553
19326	1526
19327	1562
19328	1562
19329	1587
19330	1625
19331	1603
19332	1586
19333	1596
19334	1596
19335	1555
19336	1611
19337	1644
19338	1635
19339	1635
19340	1580
19341	1597
19342	1623
19343	1635
19344	1606
19345	1566
19346	1559
19347	1662
19348	1662
19349	1607
19350	1584
19351	1617
19352	1641
19353	1616
19354	1639
19355	1661
19356	1661
19357	1667
19358	1662
19359	1624
19360	1630
19361	1606
19362	1669
19363	1669
19364	1626
19365	1648
19366	1600
19367	1578
19368	1586
19369	1586
19370	1574
19371	1610
19372	1608
19373	1589
19374	1575
19375	1633
19376	1602
19377	1604
19378	1608
19379	1627
19380	1627
19381	1627
19382	1625
19383	1609
19384	1605
19385	1595
19386	1640
19387	1603
19388	1594
19389	1575
19390	1609
19391	1609
19392	1609
19393	1609
19394	1609
19395	1629
19396	1634
19397	1633
19398	1640
19399	1594
19400	1633
19401	1620
19402	1620
19403	1620
19404	1620
19405	1620
19406	1643
19407	1624
19408	1624
19409	1624
19410	1608
19411	1656
19412	1656
19413	1659
19414	1609
19415	1630
19416	1630
19417	1630
19418	1613
19419	1629
19420	1639
19421	1652
19422	1656
19423	1663
19424	1664
19425	1682
19426	1631
19427	1633
19428	1633
19429	1632
19430	1628
19431	1637
19432	1688
19433	1668
19434	1657
19435	1618
19436	1618
19437	1572
19438	1572
19439	1624
19440	1625
19441	1605
19442	1626
19443	1652
19444	1613
19445	1674
19446	1692
19447	1692
19448	1618
19449	1627
19450	1589
19451	1619
19452	1664
19453	1664
19454	1617
19455	1603
19456	1601
19457	1587
19458	1587
19459	1576
19460	1567
19461	1581
19462	1559
19463	1587
19464	1587
19465	1590
19466	1581
19467	1557
19468	1572
19469	1653
19470	1653
19471	1618
19472	1654
19473	1669
19474	1645
19475	1648
19476	1640
19477	1640
19478	1640
19479	1655
19480	1577
19481	1586
19482	1600
19483	1561
19484	1564
19485	1545
19486	1604
19487	1578
19488	1582
19489	1592
19490	1592
19491	1592
19492	1592
19493	1592
19494	1592
19495	1592
19496	1597
19497	1597
19498	1587
19499	1567
19500	1596
19501	1596
19502	1619
19503	1619
19504	1636
19505	1631
19506	1616
19507	1616
19508	1616
19509	1628
19510	1617
19511	1565
19512	1613
19513	1600
19514	1593
19515	1577
19516	1580
19517	1599
19518	1604
19519	1562
19520	1605
19521	1613
19522	1606
19523	1603
19524	1629
19525	1596
19526	1617
19527	1617
19528	1617
19529	1658
19530	1659
19531	1642
19532	1623
19533	1623
19534	1623
19535	1572
19536	1552
19537	1562
19538	1546
19539	1516
19540	1557
19541	1519
19542	1480
19543	1581
19544	1560
19545	1521
19546	1521
19547	1521
19548	1490
19549	1487
19550	1525
19551	1533
19552	1533
19553	1533
19554	1502
19555	1526
19556	1546
19557	1525
19558	1537
19559	1562
19560	1557
19561	1544
19562	1569
19563	1538
19564	1538
19565	1538
19566	1557
19567	1580
19568	1584
19569	1552
19570	1552
19571	1549
19572	1537
19573	1579
19574	1581
19575	1555
19576	1556
19577	1588
19578	1521
19579	1542
19580	1497
19581	1497
19582	1493
19583	1493
19584	1502
19585	1500
19586	1533
19587	1515
19588	1502
19589	1511
19590	1544
19591	1508
19592	1513
19593	1513
19594	1572
19595	1535
19596	1539
19597	1522
19598	1546
19599	1556
19600	1558
19601	1505
19602	1505
19603	1494
19604	1543
19605	1511
19606	1536
19607	1500
19608	1564
19609	1556
19610	1559
19611	1537
19612	1593
19613	1554
19614	1558
19615	1514
19616	1491
19617	1487
19618	1483
19619	1453
19620	1514
19621	1554
19622	1549
19623	1555
19624	1526
19625	1540
19626	1575
19627	1520
19628	1584
19629	1556
19630	1500
19631	1510
19632	1510
19633	1516
19634	1546
19635	1546
19636	1559
19637	1503
19638	1547
19639	1563
19640	1548
19641	1577
19642	1589
19643	1577
19644	1568
19645	1543
19646	1535
19647	1546
19648	1533
19649	1571
19650	1572
19651	1552
19652	1552
19653	1552
19654	1552
19655	1556
19656	1577
19657	1596
19658	1581
19659	1570
19660	1585
19661	1602
19662	1594
19663	1592
19664	1586
19665	1544
19666	1544
19667	1496
19668	1497
19669	1507
19670	1541
19671	1491
19672	1453
19673	1483
19674	1483
19675	1444
19676	1444
19677	1444
19678	1443
19679	1443
19680	1443
19681	1443
19682	1459
19683	1507
19684	1499
19685	1499
19686	1525
19687	1492
19688	1507
19689	1503
19690	1519
19691	1528
19692	1513
19693	1509
19694	1557
19695	1537
19696	1537
19697	1582
19698	1571
19699	1599
19700	1590
19701	1575
19702	1613
19703	1581
19704	1581
19705	1581
19706	1543
19707	1530
19708	1576
19709	1514
19710	1568
19711	1508
19712	1545
19713	1545
19714	1508
19715	1521
19716	1563
19717	1551
19718	1526
19719	1545
19720	1545
19721	1582
19722	1584
19723	1588
19724	1635
19725	1553
19726	1609
19727	1609
19728	1646
19729	1630
19730	1633
19731	1599
19732	1653
19733	1655
19734	1621
19735	1621
19736	1644
19737	1662
19738	1626
19739	1672
19740	1616
19741	1609
19742	1609
19743	1544
19744	1520
19745	1533
19746	1563
19747	1568
19748	1591
19749	1577
19750	1558
19751	1558
19752	1558
19753	1558
19754	1558
19755	1558
19756	1554
19757	1574
19758	1553
19759	1517
19760	1551
19761	1549
19762	1606
19763	1596
19764	1596
19765	1544
19766	1570
19767	1570
19768	1614
19769	1605
19770	1605
19771	1595
19772	1685
19773	1619
19774	1619
19775	1619
19776	1619
19777	1672
19778	1627
19779	1627
19780	1615
19781	1639
19782	1574
19783	1611
19784	1593
19785	1602
19786	1630
19787	1595
19788	1632
19789	1632
19790	1630
19791	1716
19792	1643
19793	1643
19794	1643
19795	1643
19796	1644
19797	1624
19798	1624
19799	1649
19800	1693
19801	1662
19802	1627
19803	1673
19804	1650
19805	1648
19806	1636
19807	1636
19808	1636
19809	1670
19810	1626
19811	1626
19812	1626
19813	1626
19814	1671
19815	1621
19816	1621
19817	1629
19818	1590
19819	1566
19820	1583
19821	1586
19822	1600
19823	1553
19824	1553
19825	1557
19826	1583
19827	1531
19828	1531
19829	1623
19830	1595
19831	1582
19832	1634
19833	1634
19834	1612
19835	1634
19836	1634
19837	1695
19838	1615
19839	1615
19840	1675
19841	1641
19842	1641
19843	1641
19844	1653
19845	1675
19846	1683
19847	1712
19848	1712
19849	1711
19850	1737
19851	1737
19852	1737
19853	1715
19854	1668
19855	1712
19856	1712
19857	1706
19858	1693
19859	1693
19860	1693
19861	1679
19862	1697
19863	1697
19864	1668
19865	1676
19866	1676
19867	1704
19868	1664
19869	1664
19870	1663
19871	1705
19872	1700
19873	1701
19874	1701
19875	1645
19876	1661
19877	1710
19878	1710
19879	1692
19880	1661
19881	1685
19882	1685
19883	1694
19884	1684
19885	1648
19886	1621
19887	1621
19888	1654
19889	1651
19890	1651
19891	1653
19892	1628
19893	1599
19894	1621
19895	1624
19896	1583
19897	1624
19898	1622
19899	1622
19900	1592
19901	1620
19902	1620
19903	1643
19904	1641
19905	1689
19906	1634
19907	1655
19908	1645
19909	1673
19910	1673
19911	1684
19912	1652
19913	1652
19914	1646
19915	1635
19916	1623
19917	1649
19918	1636
19919	1638
19920	1660
19921	1653
19922	1653
19923	1694
19924	1694
19925	1694
19926	1662
19927	1648
19928	1669
19929	1681
19930	1654
19931	1654
19932	1636
19933	1640
19934	1704
19935	1697
19936	1739
19937	1704
19938	1721
19939	1677
19940	1703
19941	1703
19942	1663
19943	1621
19944	1590
19945	1589
19946	1598
19947	1627
19948	1618
19949	1613
19950	1618
19951	1661
19952	1661
19953	1661
19954	1661
19955	1606
19956	1606
19957	1606
19958	1606
19959	1566
19960	1595
19961	1644
19962	1665
19963	1610
19964	1648
19965	1616
19966	1645
19967	1625
19968	1659
19969	1659
19970	1636
19971	1636
19972	1552
19973	1612
19974	1612
19975	1639
19976	1633
19977	1633
19978	1694
19979	1695
19980	1695
19981	1695
19982	1733
19983	1761
19984	1726
19985	1766
19986	1674
19987	1696
19988	1673
19989	1702
19990	1682
19991	1692
19992	1733
19993	1735
19994	1707
19995	1637
19996	1651
19997	1651
19998	1651
19999	1652
20000	1606
20001	1628
20002	1597
20003	1690
20004	1637
20005	1600
20006	1645
20007	1645
20008	1645
20009	1640
20010	1633
20011	1604
20012	1597
20013	1568
20014	1574
20015	1615
20016	1627
20017	1627
20018	1659
20019	1659
20020	1659
20021	1659
20022	1659
20023	1659
20024	1653
20025	1662
20026	1673
20027	1579
20028	1592
20029	1574
20030	1594
20031	1543
20032	1602
20033	1576
20034	1572
20035	1562
20036	1562
20037	1562
20038	1562
20039	1562
20040	1562
20041	1562
20042	1562
20043	1596
20044	1599
20045	1587
20046	1567
20047	1594
20048	1588
20049	1621
20050	1617
20051	1720
20052	1716
20053	1653
20054	1682
20055	1682
20056	1682
20057	1682
20058	1682
20059	1682
20060	1682
20061	1653
20062	1657
20063	1684
20064	1601
20065	1633
20066	1612
20067	1648
20068	1605
20069	1675
20070	1648
20071	1620
20072	1604
20073	1604
20074	1604
20075	1604
20076	1604
20077	1604
20078	1599
20079	1603
20080	1552
20081	1509
20082	1467
20083	1433
20084	1410
20085	1399
20086	1372
20087	1362
20088	1362
20089	1362
20090	1362
20091	1362
20092	1362
20093	1362
20094	1362
20095	1362
20096	1362
20097	1362
20098	1362
20099	1362
20100	1362
20101	1362
20102	1362
20103	1362
20104	1362
20105	1362
20106	1362
20107	1362
20108	1362
20109	1362
20110	1362
20111	1362
20112	1362
20113	1362
20114	1362
20115	1362
20116	1362
20117	1362
20118	1362
20119	1362
20120	1362
20121	1362
20122	1362
20123	1362
20124	1362
20125	1362
20126	1362
20127	1362
20128	1362
20129	1362
20130	1362
20131	1362
20132	1362
20133	1369
20134	1403
20135	1403
20136	1403
20137	1403
20138	1403
20139	1403
20140	1403
20141	1403
20142	1403
20143	1403
20144	1409
20145	1407
20146	1407
20147	1407
20148	1407
20149	1407
20150	1407
20151	1407
20152	1407
20153	1407
20154	1407
20155	1358
20156	1390
20157	1390
20158	1390
20159	1390
20160	1390
20161	1390
20162	1390
20163	1390
20164	1390
20165	1392
20166	1334
20167	1334
20168	1334
20169	1334
20170	1334
20171	1334
20172	1334
20173	1334
20174	1334
20175	1334
20176	1352
20177	1397
20178	1364
20179	1439
20180	1455
20181	1462
20182	1478
20183	1482
20184	1433
20185	1433
20186	1433
20187	1433
20188	1433
20189	1433
20190	1433
20191	1433
20192	1433
20193	1433
20194	1427
20195	1427
20196	1427
20197	1427
20198	1427
20199	1427
20200	1427
20201	1427
20202	1427
20203	1427
20204	1469
20205	1469
20206	1486
20207	1499
20208	1481
20209	1436
20210	1472
20211	1419
20212	1419
20213	1419
20214	1419
20215	1419
20216	1419
20217	1419
20218	1419
20219	1419
20220	1482
20221	1476
20222	1472
20223	1484
20224	1439
20225	1439
20226	1461
20227	1471
20228	1468
20229	1436
20230	1451
20231	1421
20232	1421
20233	1421
20234	1421
20235	1421
20236	1421
20237	1421
20238	1421
20239	1421
20240	1463
20241	1404
20242	1404
20243	1465
20244	1451
20245	1474
20246	1482
20247	1436
20248	1457
20249	1474
20250	1497
20251	1509
20252	1517
20253	1522
20254	1530
20255	1484
20256	1480
20257	1480
20258	1480
20259	1480
20260	1480
20261	1514
20262	1513
20263	1465
20264	1525
20265	1525
20266	1513
20267	1513
20268	1513
20269	1513
20270	1513
20271	1531
20272	1533
20273	1533
20274	1542
20275	1526
20276	1545
20277	1555
20278	1614
20279	1593
20280	1635
20281	1604
20282	1610
20283	1584
20284	1584
20285	1584
20286	1616
20287	1624
20288	1620
20289	1620
20290	1619
20291	1615
20292	1615
20293	1697
20294	1610
20295	1612
20296	1537
20297	1561
20298	1547
20299	1538
20300	1535
20301	1568
20302	1556
20303	1556
20304	1556
20305	1611
20306	1570
20307	1570
20308	1555
20309	1554
20310	1554
20311	1623
20312	1589
20313	1569
20314	1541
20315	1515
20316	1529
20317	1575
20318	1539
20319	1547
20320	1534
20321	1534
20322	1534
20323	1502
20324	1502
20325	1523
20326	1487
20327	1487
20328	1529
20329	1532
20330	1550
20331	1563
20332	1532
20333	1537
20334	1511
20335	1510
20336	1561
20337	1577
20338	1614
20339	1565
20340	1565
20341	1586
20342	1587
20343	1587
20344	1587
20345	1581
20346	1627
20347	1629
20348	1619
20349	1619
20350	1608
20351	1633
20352	1633
20353	1676
20354	1667
20355	1661
20356	1661
20357	1661
20358	1663
20359	1678
20360	1678
20361	1647
20362	1645
20363	1649
20364	1649
20365	1634
20366	1653
20367	1653
20368	1634
20369	1609
20370	1609
20371	1599
20372	1650
20373	1650
20374	1661
20375	1661
20376	1633
20377	1648
20378	1671
20379	1671
20380	1656
20381	1694
20382	1694
20383	1639
20384	1661
20385	1585
20386	1585
20387	1586
20388	1586
20389	1637
20390	1603
20391	1586
20392	1588
20393	1588
20394	1595
20395	1637
20396	1672
20397	1674
20398	1692
20399	1692
20400	1659
20401	1675
20402	1704
20403	1702
20404	1731
20405	1731
20406	1750
20407	1780
20408	1718
20409	1726
20410	1726
20411	1711
20412	1661
20413	1665
20414	1645
20415	1695
20416	1668
20417	1668
20418	1668
20419	1654
20420	1700
20421	1688
20422	1688
20423	1711
20424	1708
20425	1688
20426	1706
20427	1686
20428	1692
20429	1692
20430	1620
20431	1620
20432	1620
20433	1592
20434	1603
20435	1636
20436	1636
20437	1635
20438	1643
20439	1587
20440	1568
20441	1568
20442	1611
20443	1618
20444	1571
20445	1588
20446	1588
20447	1588
20448	1613
20449	1592
20450	1615
20451	1613
20452	1613
20453	1606
20454	1629
20455	1606
20456	1597
20457	1570
20458	1591
20459	1620
20460	1620
20461	1620
20462	1620
20463	1620
20464	1614
20465	1599
20466	1607
20467	1649
20468	1681
20469	1681
20470	1635
20471	1684
20472	1631
20473	1578
20474	1586
20475	1569
20476	1523
20477	1508
20478	1548
20479	1579
20480	1583
20481	1548
20482	1578
20483	1601
20484	1578
20485	1578
20486	1620
20487	1600
20488	1595
20489	1620
20490	1580
20491	1553
20492	1553
20493	1553
20494	1575
20495	1530
20496	1534
20497	1539
20498	1480
20499	1521
20500	1494
20501	1515
20502	1555
20503	1559
20504	1604
20505	1584
20506	1584
20507	1604
20508	1586
20509	1592
20510	1668
20511	1672
20512	1691
20513	1642
20514	1677
20515	1676
20516	1676
20517	1663
20518	1663
20519	1637
20520	1612
20521	1613
20522	1617
20523	1558
20524	1596
20525	1596
20526	1596
20527	1534
20528	1565
20529	1603
20530	1572
20531	1597
20532	1598
20533	1592
20534	1576
20535	1609
20536	1609
20537	1609
20538	1600
20539	1642
20540	1679
20541	1593
20542	1570
20543	1591
20544	1591
20545	1591
20546	1552
20547	1548
20548	1555
20549	1537
20550	1583
20551	1561
20552	1625
20553	1635
20554	1630
20555	1630
20556	1630
20557	1604
20558	1639
20559	1618
20560	1542
20561	1536
20562	1536
20563	1536
20564	1538
20565	1569
20566	1570
20567	1555
20568	1590
20569	1575
20570	1556
20571	1531
20572	1547
20573	1547
20574	1547
20575	1645
20576	1654
20577	1633
20578	1652
20579	1652
20580	1652
20581	1616
20582	1570
20583	1570
20584	1594
20585	1594
20586	1585
20587	1558
